/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
'supports.Supporting_LC.NC_Supported_by_LC' return	'supports.Supporting_LC.NC_Supported_by_LC'
'componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component' return	'componentOf.Path_Bidirectional_Matrix.So_Matrix_Bi_Component'
'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Input' return	'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Input'
'INV.is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So' return	'INV.is_defined_by.Forwarding_Rule_So_SN.Forwarding_Function_CFTE_So'
'componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component' return	'componentOf.Bidirectional_PM-FEP.Sink_PM-FEP_Bi_Component'
'componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component' return	'componentOf.Path_Bidirectional_Matrix.Sk_Matrix_Bi_Component'
'INV.is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk' return	'INV.is_defined_by.Forwarding_Rule_So-Sk.Forwarding_Function_CFTE_So-Sk'
'INV.supports.Supporting_Access_Transport_Entity.Path_LC' return	'INV.supports.Supporting_Access_Transport_Entity.Path_LC'
'INV.is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected' return	'INV.is_configured_by.So_MC_Forwarding.Forwarding_Function_So_M_Connected'
'INV.componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination' return	'INV.componentOf.Physical_Media_Layer_Network.Physical_Media_Layer_Termination'
'INV.componentOf.Bi_Path_LC.Path_LC_Bi_Component' return	'INV.componentOf.Bi_Path_LC.Path_LC_Bi_Component'
'is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So' return	'is_defined_by.Int_MC_Forwarding.Forwarding_Rule_MC_Sk-So'
'INV.componentOf.Section_Layer_Network.Section_Layer_Termination' return	'INV.componentOf.Section_Layer_Network.Section_Layer_Termination'
'INV.componentOf.Path_Layer_Network.Path_Layer_Termination' return	'INV.componentOf.Path_Layer_Network.Path_Layer_Termination'
'componentOf.Topological_Layer.Access_Group' return	'componentOf.Topological_Layer.Access_Group'
'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process' return	'componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process'
'componentOf.LC_Composed_Layer_Network.Link_Connection' return	'componentOf.LC_Composed_Layer_Network.Link_Connection'
'INV.set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk' return	'INV.set_ingress.Fowarding_Rule_Sk_SN.Ingress_SN_Sk'
'INV.represents.Single_Equipment_Site.Single_Equipment_Site_Component' return	'INV.represents.Single_Equipment_Site.Single_Equipment_Site_Component'
'INV.is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk' return	'INV.is_defined_by.Fowarding_Rule_Sk_SN.Forwarding_Function_CFTE_Sk'
'componentOf.Termination_Source.Termination_Source_Input' return	'componentOf.Termination_Source.Termination_Source_Input'
'componentOf.Matrix_Composed_Path_Layer.Component_Matrix' return	'componentOf.Matrix_Composed_Path_Layer.Component_Matrix'
'represents.Topological_M_Representation.Matrix' return	'represents.Topological_M_Representation.Matrix'
'INV.componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component' return	'INV.componentOf.Bidirectional_SN-FEP.Sink_SN-FEP_Bi_Component'
'INV.is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected' return	'INV.is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected'
'INV.is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected' return	'INV.is_defined_by.Forwarding_Rule_MC_So.Forwarding_Function_So_M_Connected'
'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process' return	'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Process'
'componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component' return	'componentOf.Bidirectional_SN-FP.Source_SN-FP_Bi_Component'
'is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk' return	'is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk'
'INV.componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component' return	'INV.componentOf.Bidirectional_LP-FP.Source_LP-FP_Bi_Component'
'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process' return	'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Process'
'componentOf.Equipment.Input_Interface' return	'componentOf.Equipment.Input_Interface'
'INV.componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component' return	'INV.componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component'
'INV.componentOf.Termination_Sink.Termination_Sink_Output' return	'INV.componentOf.Termination_Sink.Termination_Sink_Output'
'componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component' return	'componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component'
'represents.Topological_SN_Representation.Subnetwork' return	'represents.Topological_SN_Representation.Subnetwork'
'componentOf.Equipment.Transport_Funtion_Equipment_Component' return	'componentOf.Equipment.Transport_Funtion_Equipment_Component'
'INV.componentOf.Composed_Topological_Layer.Connected_Relatable_TC' return	'INV.componentOf.Composed_Topological_Layer.Connected_Relatable_TC'
'is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So' return	'is_defined_by.Forwarding_Rule_Sk-So.Forwarding_Function_CFTE_Sk-So'
'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output' return	'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Output'
'is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected' return	'is_configured_by.Path_LC_Forwarding.Forwarding_Function_LC_Connected'
'INV.componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component' return	'INV.componentOf.Bi_Intermediate_MC.Intermediate_MC_Bi_Component'
'is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding' return	'is_defined_by.Forwarding_Rule_MC_Sk.Sk_MC_Forwarding'
'componentOf.Termination_Sink.Termination_Sink_Input' return	'componentOf.Termination_Sink.Termination_Sink_Input'
'is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So' return	'is_configured_by.So_CFTE_Forwarding.Forwarding_Function_CFTE_So'
'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input' return	'INV.componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input'
'INV.componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component' return	'INV.componentOf.Bidirectional_LP-FP.Sink_LP-FP_Bi_Component'
'INV.componentOf.Adaptation_Source.Adaptation_Source_Input' return	'INV.componentOf.Adaptation_Source.Adaptation_Source_Input'
'componentOf.Termination_Source.Termination_Source_Output' return	'componentOf.Termination_Source.Termination_Source_Output'
'componentOf.Unidirectional_Matrix.Matrix_Output' return	'componentOf.Unidirectional_Matrix.Matrix_Output'
'componentOf.Bi_PM_LC.PM_LC_Bi_Component' return	'componentOf.Bi_PM_LC.PM_LC_Bi_Component'
'componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component' return	'componentOf.Bidirectional_M-FP.Source_M-FP_Bi_Component'
'INV.componentOf.Termination_Sink.Termination_Sink_Input' return	'INV.componentOf.Termination_Sink.Termination_Sink_Input'
'componentOf.Section_Layer_Network.Section_Layer_Termination' return	'componentOf.Section_Layer_Network.Section_Layer_Termination'
'componentOf.Path_Layer_Network.Component_LPF' return	'componentOf.Path_Layer_Network.Component_LPF'
'set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk' return	'set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk'
'componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component' return	'componentOf.Bidirectional_A-FP.Uni_A-FP_Bi_Component'
'INV.componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component' return	'INV.componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component'
'INV.componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component' return	'INV.componentOf.Bidirectional_SN-FP.Sink_SN-FP_Bi_Component'
'componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component' return	'componentOf.Bidirectional_PM-FEP.Source_PM-FEP_Bi_Component'
'INV.componentOf.Unidirectional_Matrix.Matrix_Input' return	'INV.componentOf.Unidirectional_Matrix.Matrix_Input'
'componentOf.Equipment.Output_Interface' return	'componentOf.Equipment.Output_Interface'
'is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk' return	'is_configured_by.End_Forwarding.Forwarding_Function_CFTE_So-Sk'
'INV.componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component' return	'INV.componentOf.Bidirectional_PM_NC.Unidirectional_PM_NC_Bidirectional_Component'
'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Output' return	'INV.componentOf.Adaptation_Sink.Adaptation_Sink_Output'
'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input' return	'componentOf.Layer_Processor_Function_Sink.Layer_Processor_Sink_Input'
'INV.componentOf.Adaptation_Source.Adaptation_Source_Process' return	'INV.componentOf.Adaptation_Source.Adaptation_Source_Process'
'set_egress.Forwarding_Rule_LC.Egress_LC' return	'set_egress.Forwarding_Rule_LC.Egress_LC'
'INV.set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So' return	'INV.set_ingress.Forwarding_Rule_So_SN.Ingress_SN_So'
'INV.componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component'
'set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk' return	'set_ingress.Forwarding_Rule_MC_Sk.Ingress_MC_Sk'
'INV.componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork' return	'INV.componentOf.Subnetwork_Composed_Path_Layer.Component_Subnetwork'
'componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component' return	'componentOf.Bidirectional_Adaptation.Adaptation_So_Bidirectional_Component'
'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component' return	'INV.componentOf.Bidirectional_Layer_Processor_Function.LPF_Sk_Bidirectional_Component'
'INV.componentOf.Termination_Sink.Termination_Sink_Process' return	'INV.componentOf.Termination_Sink.Termination_Sink_Process'
'componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component' return	'componentOf.Bidirectional_Termination.Termination_So_Bidirectional_Component'
'supports.Supporting_MC.NC_Supported_by_MC' return	'supports.Supporting_MC.NC_Supported_by_MC'
'INV.componentOf.Single_Physical_Media.Physical_Media_Input' return	'INV.componentOf.Single_Physical_Media.Physical_Media_Input'
'represents.Composed_AG.Co-located_Termination' return	'represents.Composed_AG.Co-located_Termination'
'INV.set_ingress.Forwarding_Rule_LC.Ingress_LC' return	'INV.set_ingress.Forwarding_Rule_LC.Ingress_LC'
'componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component' return	'componentOf.Bidirectional_A-FEP.Sink_A-FEP_Bi_Component'
'INV.componentOf.Equipment.Transport_Funtion_Equipment_Component' return	'INV.componentOf.Equipment.Transport_Funtion_Equipment_Component'
'INV.componentOf.Bi_Path_MC.Sink_MC_Bi_Component' return	'INV.componentOf.Bi_Path_MC.Sink_MC_Bi_Component'
'componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component' return	'componentOf.Bi_Path_CFTE.Source_CFTE_Bi_Component'
'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output' return	'INV.componentOf.Layer_Processor_Function_Source.Layer_Processor_Source_Output'
'componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component' return	'componentOf.Bidirectional_Sink-Source_Matrix.Uni_Sk-So_Matrix_Bi_Component'
'componentOf.Bi_Path_MC.Source_MC_Bi_Component' return	'componentOf.Bi_Path_MC.Source_MC_Bi_Component'
'INV.set_egress.Forwarding_Rule_So_SN.Egress_SN_So' return	'INV.set_egress.Forwarding_Rule_So_SN.Egress_SN_So'
'INV.set_egress.Forwarding_Rule_LC.Egress_LC' return	'INV.set_egress.Forwarding_Rule_LC.Egress_LC'
'INV.componentOf.Unidirectional_Matrix.Matrix_Output' return	'INV.componentOf.Unidirectional_Matrix.Matrix_Output'
'componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component' return	'componentOf.Bidirectional_Termination.Termination_Sk_Bidirectional_Component'
'INV.set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk' return	'INV.set_ingress.Forwarding_Rule_So-Sk.Ingress_SN_So-Sk'
'INV.represents.Topological_Layer.Layer_Network' return	'INV.represents.Topological_Layer.Layer_Network'
'componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component' return	'componentOf.Bidirectional_M-FP.Sink_M-FP_Bi_Component'
'INV.is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk' return	'INV.is_configured_by.Sk_CFTE_Forwarding.Forwarding_Function_CFTE_Sk'
'componentOf.Path_Layer_Network.Path_Layer_Termination' return	'componentOf.Path_Layer_Network.Path_Layer_Termination'
'INV.binds_So_A-FEP' return	'INV.binds_So_A-FEP'
'INV.has_equipment' return	'INV.has_equipment'
'INV.is_represented_by_So_SN-FP' return	'INV.is_represented_by_So_SN-FP'
'INV.is_represented_by_Sk_M-FEP' return	'INV.is_represented_by_Sk_M-FEP'
'Forwarding_End_CFTE' return	'Forwarding_End_CFTE'
'INV.T-PM_Source_Connection' return	'INV.T-PM_Source_Connection'
'Forwarding_Bidirectional_End_CFTE' return	'Forwarding_Bidirectional_End_CFTE'
'INV.binds_So_A-FEP_to' return	'INV.binds_So_A-FEP_to'
'binds_So_LPF-FEP' return	'binds_So_LPF-FEP'
'is_represented_by_A-FP' return	'is_represented_by_A-FP'
'Forwarding_from_Source_CFTE' return	'Forwarding_from_Source_CFTE'
'Forwarding_from_Sink_MC' return	'Forwarding_from_Sink_MC'
'INV.Forwarding_from_Uni_Access_Transport_Entity' return	'INV.Forwarding_from_Uni_Access_Transport_Entity'
'INV.binds_Sk_A-FEP_from' return	'INV.binds_Sk_A-FEP_from'
'T-PM_Sink_Connection' return	'T-PM_Sink_Connection'
'INV.path' return	'INV.path'
'INV.Forwarding_to_Intermediate_CFTE' return	'INV.Forwarding_to_Intermediate_CFTE'
'Forwarding_from_Sink_CFTE' return	'Forwarding_from_Sink_CFTE'
'binds_Sk_M-FEP_to' return	'binds_Sk_M-FEP_to'
'INV.te_connected' return	'INV.te_connected'
'INV.Forwarding_from_PM_LC' return	'INV.Forwarding_from_PM_LC'
'INV.is_connecting' return	'INV.is_connecting'
'Forwarding_to_PM_LC' return	'Forwarding_to_PM_LC'
'Defined_Geographical_Element.longitude.minute' return	'Defined_Geographical_Element.longitude.minute'
'INV.binds_So_LPF-FP_to' return	'INV.binds_So_LPF-FP_to'
'binds_Sk_SN-FP_from' return	'binds_Sk_SN-FP_from'
'binds_A-FP_to' return	'binds_A-FP_to'
'INV.binds_So_AP' return	'INV.binds_So_AP'
'INV.Forwarding_from_Intermediate_CFTE' return	'INV.Forwarding_from_Intermediate_CFTE'
'Forwarding_from_Intermediate_CFTE' return	'Forwarding_from_Intermediate_CFTE'
'Defined_Geographical_Element.latitude.minute' return	'Defined_Geographical_Element.latitude.minute'
'A-A_Bidirectional_Connection' return	'A-A_Bidirectional_Connection'
'is_represented_by_Intermediate_MC' return	'is_represented_by_Intermediate_MC'
'binds_So_PM-FEP_to' return	'binds_So_PM-FEP_to'
'INV.L-A_Sink_Connection' return	'INV.L-A_Sink_Connection'
'T-M_Source_Connection' return	'T-M_Source_Connection'
'Forwarding_PM_LC' return	'Forwarding_PM_LC'
'binds_Sk_M-FEP' return	'binds_Sk_M-FEP'
'INV.Forwarding_Bidirectional_Path_MC_FP' return	'INV.Forwarding_Bidirectional_Path_MC_FP'
'is_represented_by_Sk_SN-FEP' return	'is_represented_by_Sk_SN-FEP'
'is_represented_by_Sk_M-FEP' return	'is_represented_by_Sk_M-FEP'
'INV.is_represented_by_Source_MC' return	'INV.is_represented_by_Source_MC'
'isDefinedBy' return	'isDefinedBy'
'INV.binding_is_represented_by' return	'INV.binding_is_represented_by'
'Forwarding_Bidirectional_Int_CFTE' return	'Forwarding_Bidirectional_Int_CFTE'
'has_forwarding' return	'has_forwarding'
'binds_Sk_LPF-FEP_to' return	'binds_Sk_LPF-FEP_to'
'INV.Forwarding_to_PM_LC' return	'INV.Forwarding_to_PM_LC'
'binds_Sk_LPF-FP_from' return	'binds_Sk_LPF-FP_from'
'is_represented_by_So_A-FEP' return	'is_represented_by_So_A-FEP'
'INV.Forwarding_from_Intermediate_MC' return	'INV.Forwarding_from_Intermediate_MC'
'INV.LA_-_Bidirectional_Connection' return	'INV.LA_-_Bidirectional_Connection'
'is_represented_by_Sk_AP' return	'is_represented_by_Sk_AP'
'binds_So_LPF-FP_from' return	'binds_So_LPF-FP_from'
'INV.binds_So_SN-FEP' return	'INV.binds_So_SN-FEP'
'INV.A-T_Sink_Connection' return	'INV.A-T_Sink_Connection'
'is_represented_by_Source_CFTE' return	'is_represented_by_Source_CFTE'
'is_represented_by_So_PM-FEP' return	'is_represented_by_So_PM-FEP'
'INV.binds_Sk_AP_from' return	'INV.binds_Sk_AP_from'
'T-L_Source_Connection' return	'T-L_Source_Connection'
'Forwarding_to_Uni_Access_Transport_Entity' return	'Forwarding_to_Uni_Access_Transport_Entity'
'INV.T-A_Sink_Connection' return	'INV.T-A_Sink_Connection'
'INV.Forwarding_from_Sink_CFTE' return	'INV.Forwarding_from_Sink_CFTE'
'L-A_Sink_Connection' return	'L-A_Sink_Connection'
'Forwarding_from_End_CFTE' return	'Forwarding_from_End_CFTE'
'is_represented_by_Uni_PM_NC' return	'is_represented_by_Uni_PM_NC'
'INV.Sn-A_Source_Connection' return	'INV.Sn-A_Source_Connection'
'INV.T-PM_Bidirectional_Connection' return	'INV.T-PM_Bidirectional_Connection'
'interface_binds' return	'interface_binds'
'INV.has_forwarding' return	'INV.has_forwarding'
'INV.Sn-A_Sink_Connection' return	'INV.Sn-A_Sink_Connection'
'INV.binds_So_L-FP_to' return	'INV.binds_So_L-FP_to'
'INV.binds' return	'INV.binds'
'INV.Forwarding_Source_MC' return	'INV.Forwarding_Source_MC'
'binds_Sk_M-FP' return	'binds_Sk_M-FP'
'INV.binds_Sk_L-FP_from' return	'INV.binds_Sk_L-FP_from'
'INV.binds_Sk_LPF-FEP_to' return	'INV.binds_Sk_LPF-FEP_to'
'binds_So_PM-FEP_from' return	'binds_So_PM-FEP_from'
'INV.M-A_Source_Connection' return	'INV.M-A_Source_Connection'
'T-M_Sink_Connection' return	'T-M_Sink_Connection'
'is_represented_by_So_M-FP' return	'is_represented_by_So_M-FP'
'INV.binds_Sk_SN-FEP_from' return	'INV.binds_Sk_SN-FEP_from'
'INV.T-SN_Bidirectional_Connection' return	'INV.T-SN_Bidirectional_Connection'
'te_connected' return	'te_connected'
'INV.T-PM_Sink_Connection' return	'INV.T-PM_Sink_Connection'
'INV.binds_PM_out_interface' return	'INV.binds_PM_out_interface'
'Forwarding_Source_MC' return	'Forwarding_Source_MC'
'is_represented_by_End_CFTE' return	'is_represented_by_End_CFTE'
'binds_So_M-FP_from' return	'binds_So_M-FP_from'
'is_represented_by_So_AP' return	'is_represented_by_So_AP'
'Section-PM_client-server_layer_relationship' return	'Section-PM_client-server_layer_relationship'
'INV.Forwarding_Bidirectional_PM_FEP' return	'INV.Forwarding_Bidirectional_PM_FEP'
'INV.binds_Sk_M-FEP_to' return	'INV.binds_Sk_M-FEP_to'
'INV.binds_Sk_M-FP_from' return	'INV.binds_Sk_M-FP_from'
'is_represented_by_Uni_Access_Transport_Entity' return	'is_represented_by_Uni_Access_Transport_Entity'
'binds_So_LPF-FP_to' return	'binds_So_LPF-FP_to'
'Forwarding_to_End_CFTE' return	'Forwarding_to_End_CFTE'
'INV.maps_input' return	'INV.maps_input'
'binds_So_LPF-FEP_to' return	'binds_So_LPF-FEP_to'
'INV.is_represented_by_Path_LC' return	'INV.is_represented_by_Path_LC'
'INV.binds_Sk_LPF-FEP_from' return	'INV.binds_Sk_LPF-FEP_from'
'INV.Forwarding_Bidirectional_PM_NC' return	'INV.Forwarding_Bidirectional_PM_NC'
'INV.Forwarding_to_Sink_CFTE' return	'INV.Forwarding_to_Sink_CFTE'
'Forwarding_to_Uni_Path_NC' return	'Forwarding_to_Uni_Path_NC'
'binds_Sk_AP_to' return	'binds_Sk_AP_to'
'INV.interface_connects' return	'INV.interface_connects'
'is_represented_by_Sk_A-FEP' return	'is_represented_by_Sk_A-FEP'
'INV.is_represented_by_Sk_AP' return	'INV.is_represented_by_Sk_AP'
'Path-Path_client-server_layer_relationship' return	'Path-Path_client-server_layer_relationship'
'INV.interface_binds' return	'INV.interface_binds'
'INV.binds_So_PM-FEP' return	'INV.binds_So_PM-FEP'
'INV.Forwarding_Bidirectional_Int_CFTE' return	'INV.Forwarding_Bidirectional_Int_CFTE'
'A-T_Sink_Connection' return	'A-T_Sink_Connection'
'maps_input' return	'maps_input'
'INV.Forwarding_to_Uni_Access_Transport_Entity' return	'INV.Forwarding_to_Uni_Access_Transport_Entity'
'binds_Sk_SN-FP_to' return	'binds_Sk_SN-FP_to'
'INV.binds_Sk_LPF-FP' return	'INV.binds_Sk_LPF-FP'
'INV.is_represented_by_Sink_MC' return	'INV.is_represented_by_Sink_MC'
'T-M_Bidirectional_Connection' return	'T-M_Bidirectional_Connection'
'INV.M-A_Bidirectional_Connection' return	'INV.M-A_Bidirectional_Connection'
'is_represented_by_So_SN-FEP' return	'is_represented_by_So_SN-FEP'
'M-A_Source_Connection' return	'M-A_Source_Connection'
'INV.is_represented_by_So_SN-FEP' return	'INV.is_represented_by_So_SN-FEP'
'INV.A-T_Bidirectional_Connection' return	'INV.A-T_Bidirectional_Connection'
'Sn-A_Source_Connection' return	'Sn-A_Source_Connection'
'INV.is_represented_by_So_M-FEP' return	'INV.is_represented_by_So_M-FEP'
'INV.binds_So_SN-FEP_from' return	'INV.binds_So_SN-FEP_from'
'is_represented_by_So_LP-FP' return	'is_represented_by_So_LP-FP'
'INV.T-A_Source_Connection' return	'INV.T-A_Source_Connection'
'is_represented_by_Sk_LP-FP' return	'is_represented_by_Sk_LP-FP'
'INV.binds_Sk_PM-FEP_from' return	'INV.binds_Sk_PM-FEP_from'
'INV.Forwarding_Bidirectional_End_CFTE' return	'INV.Forwarding_Bidirectional_End_CFTE'
'Defined_Geographical_Element.longitude.degree' return	'Defined_Geographical_Element.longitude.degree'
'INV.binds_So_A-FEP_from' return	'INV.binds_So_A-FEP_from'
'INV.binds_So_PM-FEP_to' return	'INV.binds_So_PM-FEP_to'
'INV.M-A_Sink_Connection' return	'INV.M-A_Sink_Connection'
'INV.Forwarding_Path_LC' return	'INV.Forwarding_Path_LC'
'INV.binds_Sk_SN-FEP_to' return	'INV.binds_Sk_SN-FEP_to'
'INV.Forwarding_End_CFTE' return	'INV.Forwarding_End_CFTE'
'INV.Forwarding_from_End_CFTE' return	'INV.Forwarding_from_End_CFTE'
'A-A_Connection' return	'A-A_Connection'
'INV.binds_PM_in_interface' return	'INV.binds_PM_in_interface'
'binds_PM_out_interface' return	'binds_PM_out_interface'
'binds_So_SN-FP_to' return	'binds_So_SN-FP_to'
'INV.binds_So_PM-FEP_from' return	'INV.binds_So_PM-FEP_from'
'INV.Forwarding_to_Sink_MC' return	'INV.Forwarding_to_Sink_MC'
'Forwarding_Source_CFTE' return	'Forwarding_Source_CFTE'
'INV.binds_A-FP' return	'INV.binds_A-FP'
'INV.is_represented_by_Source_CFTE' return	'INV.is_represented_by_Source_CFTE'
'Forwarding_to_Intermediate_CFTE' return	'Forwarding_to_Intermediate_CFTE'
'binds_So_A-FEP_from' return	'binds_So_A-FEP_from'
'Forwarding_Int_CFTE' return	'Forwarding_Int_CFTE'
'INV.binds_Sk_A-FEP_to' return	'INV.binds_Sk_A-FEP_to'
'is_represented_by_So_LPF-FEP' return	'is_represented_by_So_LPF-FEP'
'Geographical_Element_With_Alias.location' return	'Geographical_Element_With_Alias.location'
'INV.is_represented_by_Uni_Path_NC' return	'INV.is_represented_by_Uni_Path_NC'
'Defined_Geographical_Element.longitude.second' return	'Defined_Geographical_Element.longitude.second'
'INV.binds_Sk_M-FEP_from' return	'INV.binds_Sk_M-FEP_from'
'binds_So_M-FEP' return	'binds_So_M-FEP'
'INV.binds_Sk_AP' return	'INV.binds_Sk_AP'
'INV.binds_So_LPF-FEP_to' return	'INV.binds_So_LPF-FEP_to'
'INV.T-M_Bidirectional_Connection' return	'INV.T-M_Bidirectional_Connection'
'binds_So_SN-FEP_from' return	'binds_So_SN-FEP_from'
'binds_Sk_PM-FEP_to' return	'binds_Sk_PM-FEP_to'
'INV.maps_output' return	'INV.maps_output'
'binds_Sk_A-FEP_to' return	'binds_Sk_A-FEP_to'
'INV.T-L_Bidirectional_Connection' return	'INV.T-L_Bidirectional_Connection'
'Forwarding_Bidirectional_Path_MC_FEP' return	'Forwarding_Bidirectional_Path_MC_FEP'
'INV.binds_So_LPF-FP_from' return	'INV.binds_So_LPF-FP_from'
'INV.is_represented_by_So_LPF-FEP' return	'INV.is_represented_by_So_LPF-FEP'
'INV.binds_Sk_LPF-FP_to' return	'INV.binds_Sk_LPF-FP_to'
'binds_Sk_LPF-FEP' return	'binds_Sk_LPF-FEP'
'INV.site_connects' return	'INV.site_connects'
'INV.binds_So_L-FP_from' return	'INV.binds_So_L-FP_from'
'maps_output' return	'maps_output'
'Forwarding_Sink_CFTE' return	'Forwarding_Sink_CFTE'
'INV.is_binding' return	'INV.is_binding'
'INV.binds_So_SN-FP_from' return	'INV.binds_So_SN-FP_from'
'INV.binds_Sk_AP_to' return	'INV.binds_Sk_AP_to'
'INV.binds_Sk_SN-FEP' return	'INV.binds_Sk_SN-FEP'
'INV.is_represented_by_Sk_LP-FP' return	'INV.is_represented_by_Sk_LP-FP'
'binds_Sk_SN-FEP' return	'binds_Sk_SN-FEP'
'is_represented_by_Sk_M-FP' return	'is_represented_by_Sk_M-FP'
'binds_Sk_L-FP_from' return	'binds_Sk_L-FP_from'
'Forwarding_Bidirectional_PM_NC' return	'Forwarding_Bidirectional_PM_NC'
'INV.binds_Sk_SN-FP' return	'INV.binds_Sk_SN-FP'
'binds_Sk_M-FP_from' return	'binds_Sk_M-FP_from'
'binds_Sk_AP_from' return	'binds_Sk_AP_from'
'INV.binds_Sk_M-FEP' return	'INV.binds_Sk_M-FEP'
'INV.Forwarding_Bidirectional_Int_MC' return	'INV.Forwarding_Bidirectional_Int_MC'
'INV.Forwarding_Int_CFTE' return	'INV.Forwarding_Int_CFTE'
'INV.tf_connection' return	'INV.tf_connection'
'INV.Forwarding_from_Source_CFTE' return	'INV.Forwarding_from_Source_CFTE'
'binds_So_A-FEP_to' return	'binds_So_A-FEP_to'
'INV.is_represented_by_End_CFTE' return	'INV.is_represented_by_End_CFTE'
'T-SN_Bidirectional_Connection' return	'T-SN_Bidirectional_Connection'
'Forwarding_to_Sink_MC' return	'Forwarding_to_Sink_MC'
'binds_Sk_A-FEP_from' return	'binds_Sk_A-FEP_from'
'binds_So_A-FEP' return	'binds_So_A-FEP'
